
{'number': '1st', 'at_time': '09:25:06', 'name': 'LTTS', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 136800, 'strike': 3300.0, 'other_side': 'CE', 'other_value': 44800, 'CMP': 3303.1, 'CLOSE': 3415.65, 'poi': 116200, 'CMCP': 3297.8}}
{'number': '2nd', 'at_time': '09:28:24', 'name': 'ABCAPITAL', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1522800, 'strike': 145.0, 'other_side': 'PE', 'other_value': 475200, 'CMP': 145.1, 'CLOSE': 143.5, 'poi': 1495800, 'CMCP': 145.2}}
{'number': '2nd', 'at_time': '09:28:26', 'name': 'TRENT', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 111200, 'strike': 1340.0, 'other_side': 'CE', 'other_value': 45200, 'CMP': 1340.9, 'CLOSE': 1359.75, 'poi': 110800, 'CMCP': 1341.05}}
{'number': '1st', 'at_time': '09:28:54', 'name': 'INDIACEM', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 1020800, 'strike': 195.0, 'other_side': 'CE', 'other_value': 339300, 'CMP': 195.1, 'CLOSE': 197.5, 'poi': 1015000, 'CMCP': 195.15}}
{'number': '2nd', 'at_time': '09:29:05', 'name': 'CHAMBLFERT', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 297000, 'strike': 290.0, 'other_side': 'CE', 'other_value': 105000, 'CMP': 289.9, 'CLOSE': 292.55, 'poi': 295500, 'CMCP': 290.2}}
{'number': '1st', 'at_time': '09:34:53', 'name': 'TORNTPOWER', 'ratio': 7, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 691500, 'strike': 510.0, 'other_side': 'PE', 'other_value': 96000, 'CMP': 509.4, 'CLOSE': 508.9, 'poi': 684000, 'CMCP': 509.6}}
{'number': '2nd', 'at_time': '09:35:58', 'name': 'ESCORTS', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 326425, 'strike': 2100.0, 'other_side': 'PE', 'other_value': 103125, 'CMP': 2102.9, 'CLOSE': 2093.45, 'poi': 311300, 'CMCP': 2102.85}}
{'number': '2nd', 'at_time': '09:37:21', 'name': 'SHREECEM', 'ratio': 22, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 27800, 'strike': 26000.0, 'other_side': 'PE', 'other_value': 1250, 'CMP': 25971.45, 'CLOSE': 25584.95, 'poi': 24250, 'CMCP': 26025.05}}
{'number': '2nd', 'at_time': '09:37:35', 'name': 'GODREJCP', 'ratio': 12, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 457000, 'strike': 950.0, 'other_side': 'PE', 'other_value': 38000, 'CMP': 949.25, 'CLOSE': 948.0, 'poi': 436000, 'CMCP': 950.5}}
{'number': '2nd', 'at_time': '09:37:53', 'name': 'MCX', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 189600, 'strike': 1400.0, 'other_side': 'PE', 'other_value': 72800, 'CMP': 1398.1, 'CLOSE': 1376.15, 'poi': 106000, 'CMCP': 1398.85}}
{'number': '3rd', 'at_time': '09:39:06', 'name': 'JKCEMENT', 'ratio': 12, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 56000, 'strike': 2850.0, 'other_side': 'PE', 'other_value': 4500, 'CMP': 2846.0, 'CLOSE': 2834.55, 'poi': 20500, 'CMCP': 2848.0}}
{'number': '2nd', 'at_time': '09:40:10', 'name': 'GUJGASLTD', 'ratio': 5, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 432500, 'strike': 490.0, 'other_side': 'PE', 'other_value': 72500, 'CMP': 489.9, 'CLOSE': 482.5, 'poi': 410000, 'CMCP': 489.45}}
{'number': '3rd', 'at_time': '09:40:26', 'name': 'OBEROIRLTY', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 192500, 'strike': 860.0, 'other_side': 'PE', 'other_value': 78400, 'CMP': 860.15, 'CLOSE': 854.1, 'poi': 187600, 'CMCP': 861.05}}
{'number': '1st', 'at_time': '09:41:25', 'name': 'BIOCON', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 1564000, 'strike': 230.0, 'other_side': 'CE', 'other_value': 395600, 'CMP': 229.95, 'CLOSE': 232.15, 'poi': 1324800, 'CMCP': 230.2}}
{'number': '3rd', 'at_time': '09:43:58', 'name': 'CIPLA', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 357500, 'strike': 970.0, 'other_side': 'CE', 'other_value': 153400, 'CMP': 969.15, 'CLOSE': 1025.5, 'poi': 159900, 'CMCP': 970.9}}
{'number': '1st', 'at_time': '09:44:25', 'name': 'EICHERMOT', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 330400, 'strike': 3300.0, 'other_side': 'PE', 'other_value': 149975, 'CMP': 3297.15, 'CLOSE': 3279.45, 'poi': 320250, 'CMCP': 3300.4}}
{'number': '2nd', 'at_time': '09:51:37', 'name': 'MPHASIS', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 87175, 'strike': 2250.0, 'other_side': 'PE', 'other_value': 34925, 'CMP': 2248.35, 'CLOSE': 2231.7, 'poi': 57750, 'CMCP': 2248.55}}
{'number': '3rd', 'at_time': '09:52:09', 'name': 'TECHM', 'ratio': 9, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 705600, 'strike': 1150.0, 'other_side': 'PE', 'other_value': 71400, 'CMP': 1148.35, 'CLOSE': 1128.85, 'poi': 679800, 'CMCP': 1150.0}}
{'number': '1st', 'at_time': '09:52:53', 'name': 'PERSISTENT', 'ratio': 8, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 158725, 'strike': 5000.0, 'other_side': 'PE', 'other_value': 19075, 'CMP': 4998.0, 'CLOSE': 4902.55, 'poi': 156100, 'CMCP': 5006.0}}
{'number': '2nd', 'at_time': '09:57:13', 'name': 'LT', 'ratio': 5, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 696900, 'strike': 2240.0, 'other_side': 'PE', 'other_value': 117600, 'CMP': 2239.0, 'CLOSE': 2224.9, 'poi': 669600, 'CMCP': 2240.45}}
{'number': '2nd', 'at_time': '09:57:22', 'name': 'HDFC', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 449700, 'strike': 2700.0, 'other_side': 'PE', 'other_value': 220800, 'CMP': 2699.25, 'CLOSE': 2693.0, 'poi': 443700, 'CMCP': 2696.1}}
{'number': '1st', 'at_time': '09:59:40', 'name': 'TVSMOTOR', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 569800, 'strike': 1120.0, 'other_side': 'PE', 'other_value': 126000, 'CMP': 1119.15, 'CLOSE': 1102.0, 'poi': 485100, 'CMCP': 1120.7}}
{'number': '1st', 'at_time': '10:01:42', 'name': 'AMBUJACEM', 'ratio': 9, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 2561400, 'strike': 350.0, 'other_side': 'CE', 'other_value': 282600, 'CMP': 350.2, 'CLOSE': 353.75, 'poi': 2559600, 'CMCP': 350.4}}
{'number': '1st', 'at_time': '10:05:24', 'name': 'DLF', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 2017950, 'strike': 370.0, 'other_side': 'PE', 'other_value': 772200, 'CMP': 369.55, 'CLOSE': 364.5, 'poi': 2004750, 'CMCP': 369.5}}
{'number': '1st', 'at_time': '10:22:22', 'name': 'NTPC', 'ratio': 15, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 5945100, 'strike': 170.0, 'other_side': 'PE', 'other_value': 393300, 'CMP': 169.8, 'CLOSE': 167.95, 'poi': 5905200, 'CMCP': 169.8}}
{'number': '2nd', 'at_time': '10:32:16', 'name': 'GNFC', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 527800, 'strike': 560.0, 'other_side': 'PE', 'other_value': 114400, 'CMP': 560.3, 'CLOSE': 542.75, 'poi': 422500, 'CMCP': 560.5}}
{'number': '2nd', 'at_time': '10:37:09', 'name': 'BHARTIARTL', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1381300, 'strike': 790.0, 'other_side': 'PE', 'other_value': 277400, 'CMP': 789.45, 'CLOSE': 777.9, 'poi': 1376550, 'CMCP': 790.65}}
{'number': '1st', 'at_time': '11:11:55', 'name': 'NAVINFLUOR', 'ratio': 5, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 111300, 'strike': 4300.0, 'other_side': 'PE', 'other_value': 22200, 'CMP': 4297.7, 'CLOSE': 4189.2, 'poi': 96300, 'CMCP': 4294.3}}
{'number': '3rd', 'at_time': '11:17:48', 'name': 'ICICIPRULI', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 670500, 'strike': 420.0, 'other_side': 'PE', 'other_value': 292500, 'CMP': 419.8, 'CLOSE': 417.4, 'poi': 658500, 'CMCP': 419.8}}
{'number': '1st', 'at_time': '11:38:46', 'name': 'AXISBANK', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 1476000, 'strike': 850.0, 'other_side': 'CE', 'other_value': 446400, 'CMP': 851.2, 'CLOSE': 857.7, 'poi': 1426800, 'CMCP': 850.5}}
{'number': '1st', 'at_time': '11:52:40', 'name': 'ULTRACEMCO', 'ratio': 7, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 193800, 'strike': 7400.0, 'other_side': 'PE', 'other_value': 24400, 'CMP': 7399.0, 'CLOSE': 7323.0, 'poi': 187300, 'CMCP': 7389.9}}
{'number': '3rd', 'at_time': '11:53:58', 'name': 'CANFINHOME', 'ratio': 5, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 199875, 'strike': 590.0, 'other_side': 'PE', 'other_value': 34125, 'CMP': 589.35, 'CLOSE': 579.7, 'poi': 164775, 'CMCP': 589.75}}
{'number': '2nd', 'at_time': '12:20:51', 'name': 'RAMCOCEM', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 170850, 'strike': 740.0, 'other_side': 'PE', 'other_value': 45900, 'CMP': 740.45, 'CLOSE': 734.2, 'poi': 162350, 'CMCP': 739.15}}
{'number': '2nd', 'at_time': '12:39:43', 'name': 'SBILIFE', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 381000, 'strike': 1160.0, 'other_side': 'PE', 'other_value': 182250, 'CMP': 1158.5, 'CLOSE': 1148.65, 'poi': 367500, 'CMCP': 1159.45}}
{'number': '2nd', 'at_time': '12:43:02', 'name': 'TORNTPHARM', 'ratio': 33, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 16500, 'strike': 1480.0, 'other_side': 'CE', 'other_value': 500, 'CMP': 1477.85, 'CLOSE': 1495.05, 'poi': 15500, 'CMCP': 1478.7}}
{'number': '2nd', 'at_time': '13:01:28', 'name': 'DIVISLAB', 'ratio': 5, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 307200, 'strike': 2900.0, 'other_side': 'PE', 'other_value': 58650, 'CMP': 2899.35, 'CLOSE': 2838.95, 'poi': 307050, 'CMCP': 2895.9}}
{'number': '3rd', 'at_time': '13:31:50', 'name': 'VOLTAS', 'ratio': 5, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 289800, 'strike': 880.0, 'other_side': 'PE', 'other_value': 49800, 'CMP': 880.6, 'CLOSE': 855.3, 'poi': 276000, 'CMCP': 879.5}}
{'number': '2nd', 'at_time': '14:51:46', 'name': 'SBICARD', 'ratio': 6, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 216000, 'strike': 760.0, 'other_side': 'PE', 'other_value': 31200, 'CMP': 759.8, 'CLOSE': 757.2, 'poi': 214400, 'CMCP': 760.05}}
{'number': '1st', 'at_time': '09:15:01', 'name': 'RELIANCE', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 946500, 'strike': 2420.0, 'other_side': 'PE', 'other_value': 462250, 'CMP': 2423.0, 'CLOSE': 2412.45, 'poi': 911000, 'CMCP': 2423.5}}
{'number': '1st', 'at_time': '09:15:16', 'name': 'NTPC', 'ratio': 13, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 6190200, 'strike': 170.0, 'other_side': 'PE', 'other_value': 456000, 'CMP': 170.15, 'CLOSE': 168.35, 'poi': 6184500, 'CMCP': 170.1}}
{'number': '2nd', 'at_time': '09:17:02', 'name': 'GUJGASLTD', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 468750, 'strike': 500.0, 'other_side': 'PE', 'other_value': 130000, 'CMP': 499.45, 'CLOSE': 498.15, 'poi': 463750, 'CMCP': 499.5}}
{'number': '1st', 'at_time': '09:17:13', 'name': 'TATAPOWER', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 5373000, 'strike': 205.0, 'other_side': 'PE', 'other_value': 2507625, 'CMP': 205.2, 'CLOSE': 203.1, 'poi': 5281875, 'CMCP': 205.1}}
{'number': '2nd', 'at_time': '09:17:41', 'name': 'ABBOTINDIA', 'ratio': 8, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 5440, 'strike': 20000.0, 'other_side': 'CE', 'other_value': 680, 'CMP': 20016.05, 'CLOSE': 20062.6, 'poi': 5120, 'CMCP': 19994.9}}
{'number': '2nd', 'at_time': '09:18:13', 'name': 'PERSISTENT', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 130200, 'strike': 5100.0, 'other_side': 'PE', 'other_value': 38500, 'CMP': 5095.0, 'CLOSE': 5054.0, 'poi': 129150, 'CMCP': 5106.45}}
{'number': '1st', 'at_time': '09:19:25', 'name': 'NAVINFLUOR', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 104250, 'strike': 4300.0, 'other_side': 'PE', 'other_value': 28800, 'CMP': 4297.35, 'CLOSE': 4285.2, 'poi': 102600, 'CMCP': 4294.45}}
{'number': '3rd', 'at_time': '09:19:47', 'name': 'ADANIPORTS', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1158750, 'strike': 580.0, 'other_side': 'PE', 'other_value': 520625, 'CMP': 580.45, 'CLOSE': 578.55, 'poi': 1152500, 'CMCP': 580.65}}
{'number': '1st', 'at_time': '09:22:18', 'name': 'ABB', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 195750, 'strike': 3200.0, 'other_side': 'PE', 'other_value': 46500, 'CMP': 3197.25, 'CLOSE': 3179.45, 'poi': 195250, 'CMCP': 3201.85}}
{'number': '2nd', 'at_time': '09:23:34', 'name': 'AUBANK', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 183000, 'strike': 600.0, 'other_side': 'CE', 'other_value': 64000, 'CMP': 600.15, 'CLOSE': 602.95, 'poi': 175000, 'CMCP': 600.4}}
{'number': '3rd', 'at_time': '09:24:04', 'name': 'NMDC', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 2695500, 'strike': 122.5, 'other_side': 'PE', 'other_value': 589500, 'CMP': 122.55, 'CLOSE': 119.05, 'poi': 2677500, 'CMCP': 122.4}}
{'number': '2nd', 'at_time': '09:26:24', 'name': 'INDIACEM', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 2322900, 'strike': 200.0, 'other_side': 'PE', 'other_value': 588700, 'CMP': 199.8, 'CLOSE': 198.95, 'poi': 2285200, 'CMCP': 199.75}}
{'number': '1st', 'at_time': '09:29:59', 'name': 'IEX', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 3573750, 'strike': 140.0, 'other_side': 'PE', 'other_value': 810000, 'CMP': 140.0, 'CLOSE': 138.1, 'poi': 3570000, 'CMCP': 139.85}}
{'number': '2nd', 'at_time': '09:31:26', 'name': 'GNFC', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 520000, 'strike': 560.0, 'other_side': 'PE', 'other_value': 149500, 'CMP': 559.5, 'CLOSE': 552.95, 'poi': 518700, 'CMCP': 559.55}}
{'number': '2nd', 'at_time': '09:33:24', 'name': 'BAJFINANCE', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 340625, 'strike': 6400.0, 'other_side': 'PE', 'other_value': 167500, 'CMP': 6404.5, 'CLOSE': 6361.0, 'poi': 337125, 'CMCP': 6405.1}}
{'number': '2nd', 'at_time': '09:34:43', 'name': 'LICHSGFIN', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 606000, 'strike': 360.0, 'other_side': 'CE', 'other_value': 170000, 'CMP': 360.3, 'CLOSE': 361.05, 'poi': 598000, 'CMCP': 360.0}}
{'number': '1st', 'at_time': '09:35:43', 'name': 'TORNTPOWER', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 553500, 'strike': 510.0, 'other_side': 'PE', 'other_value': 214500, 'CMP': 509.8, 'CLOSE': 513.2, 'poi': 550500, 'CMCP': 509.85}}
{'number': '1st', 'at_time': '09:39:26', 'name': 'BANKNIFTY', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 3724150, 'strike': 40500.0, 'other_side': 'CE', 'other_value': 1785950, 'CMP': 40560.5, 'CLOSE': 40788.35, 'poi': 2682950, 'CMCP': 0}}
{'number': '1st', 'at_time': '09:40:23', 'name': 'CONCOR', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 304000, 'strike': 600.0, 'other_side': 'CE', 'other_value': 136000, 'CMP': 600.35, 'CLOSE': 609.3, 'poi': 255000, 'CMCP': 600.65}}
{'number': '2nd', 'at_time': '09:43:14', 'name': 'DALBHARAT', 'ratio': 14, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 89500, 'strike': 1960.0, 'other_side': 'PE', 'other_value': 6000, 'CMP': 1957.5, 'CLOSE': 1932.05, 'poi': 49500, 'CMCP': 1957.95}}
{'number': '3rd', 'at_time': '09:47:21', 'name': 'VOLTAS', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 273600, 'strike': 880.0, 'other_side': 'PE', 'other_value': 108000, 'CMP': 880.9, 'CLOSE': 875.0, 'poi': 256800, 'CMCP': 880.5}}
{'number': '2nd', 'at_time': '09:47:34', 'name': 'TECHM', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 750600, 'strike': 1150.0, 'other_side': 'PE', 'other_value': 244800, 'CMP': 1148.45, 'CLOSE': 1143.45, 'poi': 727800, 'CMCP': 1149.4}}
{'number': '1st', 'at_time': '09:53:01', 'name': 'GRASIM', 'ratio': 7, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 288800, 'strike': 1660.0, 'other_side': 'PE', 'other_value': 37525, 'CMP': 1658.7, 'CLOSE': 1637.2, 'poi': 254125, 'CMCP': 1657.55}}
{'number': '3rd', 'at_time': '09:54:58', 'name': 'SYNGENE', 'ratio': 8, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 49000, 'strike': 570.0, 'other_side': 'PE', 'other_value': 6000, 'CMP': 569.35, 'CLOSE': 564.85, 'poi': 47000, 'CMCP': 570.7}}
{'number': '2nd', 'at_time': '09:55:07', 'name': 'PETRONET', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 345000, 'strike': 215.0, 'other_side': 'CE', 'other_value': 147000, 'CMP': 215.1, 'CLOSE': 215.9, 'poi': 321000, 'CMCP': 215.3}}
{'number': '1st', 'at_time': '09:59:08', 'name': 'INDUSINDBK', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 612000, 'strike': 1100.0, 'other_side': 'CE', 'other_value': 297900, 'CMP': 1101.05, 'CLOSE': 1110.75, 'poi': 595350, 'CMCP': 1099.6}}
{'number': '2nd', 'at_time': '10:01:50', 'name': 'SRF', 'ratio': 27, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 155250, 'strike': 2350.0, 'other_side': 'PE', 'other_value': 5625, 'CMP': 2346.9, 'CLOSE': 2311.35, 'poi': 150375, 'CMCP': 2348.55}}
{'number': '1st', 'at_time': '10:02:47', 'name': 'SIEMENS', 'ratio': 11, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 195800, 'strike': 3300.0, 'other_side': 'PE', 'other_value': 17325, 'CMP': 3295.65, 'CLOSE': 3205.0, 'poi': 189750, 'CMCP': 3296.05}}
{'number': '2nd', 'at_time': '10:04:14', 'name': 'COLPAL', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 72100, 'strike': 1460.0, 'other_side': 'PE', 'other_value': 35350, 'CMP': 1458.0, 'CLOSE': 1453.8, 'poi': 68250, 'CMCP': 1457.85}}
{'number': '2nd', 'at_time': '10:19:52', 'name': 'TVSMOTOR', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 342300, 'strike': 1130.0, 'other_side': 'PE', 'other_value': 108500, 'CMP': 1128.65, 'CLOSE': 1131.0, 'poi': 315700, 'CMCP': 1129.65}}
{'number': '1st', 'at_time': '10:31:53', 'name': 'ALKEM', 'ratio': 6, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 48000, 'strike': 3300.0, 'other_side': 'PE', 'other_value': 7800, 'CMP': 3298.95, 'CLOSE': 3275.3, 'poi': 45800, 'CMCP': 3296.7}}
{'number': '2nd', 'at_time': '10:33:56', 'name': 'LT', 'ratio': 18, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 505200, 'strike': 2260.0, 'other_side': 'PE', 'other_value': 27900, 'CMP': 2257.35, 'CLOSE': 2218.95, 'poi': 487200, 'CMCP': 2261.4}}
{'number': '1st', 'at_time': '10:48:38', 'name': 'MGL', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 290400, 'strike': 900.0, 'other_side': 'PE', 'other_value': 85600, 'CMP': 898.75, 'CLOSE': 892.1, 'poi': 284000, 'CMCP': 899.0}}
{'number': '3rd', 'at_time': '11:11:51', 'name': 'NAUKRI', 'ratio': 5, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 159000, 'strike': 3600.0, 'other_side': 'PE', 'other_value': 29125, 'CMP': 3604.45, 'CLOSE': 3517.95, 'poi': 156875, 'CMCP': 3596.0}}
{'number': '1st', 'at_time': '11:14:11', 'name': 'AARTIIND', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 403750, 'strike': 550.0, 'other_side': 'PE', 'other_value': 96900, 'CMP': 549.95, 'CLOSE': 542.6, 'poi': 379950, 'CMCP': 549.35}}
{'number': '3rd', 'at_time': '12:10:50', 'name': 'AXISBANK', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 818400, 'strike': 840.0, 'other_side': 'CE', 'other_value': 361200, 'CMP': 841.2, 'CLOSE': 847.0, 'poi': 658800, 'CMCP': 840.2}}
{'number': '2nd', 'at_time': '12:52:36', 'name': 'BRITANNIA', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 123600, 'strike': 4500.0, 'other_side': 'PE', 'other_value': 45000, 'CMP': 4505.05, 'CLOSE': 4459.85, 'poi': 121800, 'CMCP': 4506.6}}
{'number': '3rd', 'at_time': '12:59:20', 'name': 'NATIONALUM', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1942500, 'strike': 82.0, 'other_side': 'PE', 'other_value': 735000, 'CMP': 81.9, 'CLOSE': 81.4, 'poi': 1852500, 'CMCP': 81.9}}
